Model,Maker,Type,Seats,Displacement,Length,Width,Height,Wheelbase,No_of_Cylinders,Fuel,Engine Type,Transmission,Front Brake,Rear Brake,Drive,Turning Radius,Fuel Tank Capacity,Boot Space,Fuel Efficiency,Emission Type,Tyre Size,Variants,NCAP Rating
13,5,8,2,3799.0,4710,1895,1370,2780,6.0,1,47,8,0,0,2,5.57,74.0,315.0,10.16,1,22,1,7
34,9,7,5,1498.0,4561,1752,1507,2651,4.0,1,17,12,0,1,1,5.05,45.0,521.0,18.67,0,10,1,7
1,1,1,5,1199.0,3995,1695,1501,2470,4.0,1,39,16,0,1,1,4.7,35.0,420.0,18.3,0,2,2,3
1,1,1,5,1199.0,3995,1695,1501,2470,4.0,1,39,1,0,1,1,4.7,35.0,420.0,18.6,0,2,3,3
27,9,6,5,1984.0,4509,1839,1665,2679,4.0,1,24,13,0,0,1,5.39,60.0,616.0,12.65,0,17,1,4
35,1,0,5,1199.0,3999,1734,1601,2555,4.0,1,39,1,0,1,1,5.3,40.0,363.0,16.5,0,8,2,3
1,1,1,5,1498.0,3995,1695,1501,2470,4.0,0,28,1,0,1,1,4.9,35.0,420.0,24.7,0,2,3,3
35,1,0,5,1498.0,3999,1734,1601,2555,4.0,0,28,4,0,1,1,5.3,40.0,363.0,23.7,0,8,2,3
17,1,2,5,1199.0,3989,1694,1544,2530,4.0,1,39,11,0,1,1,5.1,40.0,354.0,17.1,0,2,3,3
18,5,6,5,1330.0,4384,1813,1669,2673,4.0,1,31,4,0,1,0,5.2,50.0,400.0,16.0,0,16,3,4
18,5,6,5,1498.0,4384,1813,1669,2673,4.0,1,32,1,0,1,0,5.2,50.0,400.0,13.9,0,16,2,4
4,0,6,5,1997.0,4500,2099,1710,2730,4.0,0,29,14,0,0,0,5.35,52.5,580.0,18.6,0,17,2,3
8,1,7,5,1498.0,4549,1748,1489,2600,4.0,1,48,4,0,1,1,5.3,40.0,506.0,17.8,0,3,3,4
15,2,2,5,998.0,3805,1680,1520,2450,4.0,1,6,1,0,1,1,4.9,37.0,260.0,21.0,0,1,3,1
18,5,6,5,1330.0,4384,1813,1669,2673,4.0,1,31,16,0,1,0,5.2,50.0,400.0,16.0,0,16,2,4
2,2,1,5,1197.0,3995,1680,1520,2450,4.0,1,9,15,0,1,1,4.7,37.0,402.0,20.0,0,1,2,6
11,8,6,7,2755.0,4795,1855,1835,2745,4.0,0,23,3,0,0,1,5.8,80.0,296.0,14.2,0,21,1,4
25,3,0,5,998.0,3995,1790,1610,2500,4.0,1,30,6,0,1,1,5.1,45.0,392.0,18.2,0,9,4,2
